model,Removed View 0,Removed View 1,Removed View 2,Removed View 3,Removed View 4,Removed View 5,Removed View 6,Removed View 7,Removed View 8,Removed View 9,Removed View 10,Removed View 11
airplane_0627,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0628,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0629,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0630,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0631,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0632,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0633,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0634,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0635,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0636,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0637,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0638,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0639,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0640,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0641,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0642,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0643,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0644,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0645,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0646,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0647,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0648,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0649,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0650,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0651,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0652,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0653,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0654,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0655,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0656,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0657,1,1,1,1,1,1,1,1,1,1,1,1
airplane_0658,1,1,1,1,1,1,1,1,1,1,1,1
